url,title,price,location,main_description,full_description,date_listed,last_edited,seller_type,variant,kilometres,transmission,drive_train,fuel_type,colour,air_conditioning,registered,registration_number,first_photo,year,make,model,body_type
https://www.gumtree.com.au/s-ad/morley/cars-vans-utes/2019-toyota-landcruiser-vdj200r-sahara-white-6-speed-sports-automatic-wagon/1258623814,2019 Toyota Landcruiser VDJ200R Sahara White 6 Speed Sports Automatic Wagon,127999,"70-84 Collier Road Morley, WA 6062","2019 TOYOTA LAND CRUISER SAHARA V8 TURBO DIESEL LUXURY WAGON  * BLACK LEATHER * SAT-NAV * FULL LEATHER INTERIOR * HEATED AND AIR CONDITIONED SEATS * HEAD REST DVD PLAYERS * RADAR CRUISE CONTROL * CRAWL CONTROL * 360 DEGREE CAMERAS  * 4.5 V8 TURBO DIESEL * VERY LOW KMS * ON DEMAND 4X4 * PUSH BUTTON START * AIR CONDITIONING * SMOOTH AUTO * REGULAR SERVICE * NEAT AND TIDY INSIDE AND OUT  All our pre-owned vehicles come with a 3 year Extended Warranty*, National Roadside Assist & a 100 Point Safety Inspection. We have easy finance options available and will pay top dollar for your trade-in.  We are one of Perths leading Toyota dealerships located 10 minutes from Perths CBD. We have a great range of pre-owned and Toyota Certified Pre-Owned vehicles and combined with our professional motoring advice we provide an exceptional guest experience.  We offer great trade-in prices and with our valuers on-site, we can also buy your vehicle direct from you that same day.  *Vehicle servicing to be completed at Toyota every 6 months/10,000kms, maximum of 3 claims of $1000 over 3 years. Vehicle has to be under 10 years or 160,000kms to be eligible.","2019 TOYOTA LAND CRUISER SAHARA V8 TURBO DIESEL LUXURY WAGON  * BLACK LEATHER * SAT-NAV * FULL LEATHER INTERIOR * HEATED AND AIR CONDITIONED SEATS * HEAD REST DVD PLAYERS * RADAR CRUISE CONTROL * CRAWL CONTROL * 360 DEGREE CAMERAS  * 4.5 V8 TURBO DIESEL * VERY LOW KMS * ON DEMAND 4X4 * PUSH BUTTON START * AIR CONDITIONING * SMOOTH AUTO * REGULAR SERVICE * NEAT AND TIDY INSIDE AND OUT  All our pre-owned vehicles come with a 3 year Extended Warranty*, National Roadside Assist & a 100 Point Safety Inspection. We have easy finance options available and will pay top dollar for your trade-in.  We are one of Perths leading Toyota dealerships located 10 minutes from Perths CBD. We have a great range of pre-owned and Toyota Certified Pre-Owned vehicles and combined with our professional motoring advice we provide an exceptional guest experience.  We offer great trade-in prices and with our valuers on-site, we can also buy your vehicle direct from you that same day.  *Vehicle servicing to be completed at Toyota every 6 months/10,000kms, maximum of 3 claims of $1000 over 3 years. Vehicle has to be under 10 years or 160,000kms to be eligible.
",17/10/2020,5 hours ago,Dealer used,LC200 SAHARA (4x4),24634,Automatic,4x4,Diesel,White,Yes,Yes,1HCZ417,,2019,Toyota,LandCruiser,SUV
https://www.gumtree.com.au/s-ad/jandakot/cars-vans-utes/2018-toyota-landcruiser-vdj79r-my18-workmate-4x4-white-5-speed-manual-cab-chassis/1256434019,2018 Toyota Landcruiser VDJ79R MY18 Workmate (4x4) White 5 Speed Manual Cab Chassis,67990,"9 Solomon Road Jandakot, WA 6164","IMMACULATE LANDCRUISER UTE!  LOW LOW KMS! Be quick this will not last long, true credit to previous owner! Super clean single cab ute, 1000s spent on the vehicle, very hard to find in such a condition!  Enquire today on our awesome finance packages available on the vehicle!","IMMACULATE LANDCRUISER UTE!  LOW LOW KMS! Be quick this will not last long, true credit to previous owner! Super clean single cab ute, 1000s spent on the vehicle, very hard to find in such a condition!  Enquire today on our awesome finance packages available on the vehicle!
",17/10/2020,5 hours ago,Dealer used,WORKMATE (4x4),68513,Manual,4x4,Diesel,White,No,Yes,1HBW624,,2018,Toyota,LandCruiser,Ute
https://www.gumtree.com.au/s-ad/welshpool/cars-vans-utes/2016-toyota-landcruiser-prado-gdj150r-gxl-silver-6-speed-sports-automatic-wagon/1257736598,2016 Toyota Landcruiser Prado GDJ150R GXL Silver 6 Speed Sports Automatic Wagon,52999,"170 Welshpool Road Welshpool, WA 6106","Pristine Prado with the unbreakable 2.8 turbo diesel engine and equipped with: colour coded bull bar, cruise and traction control, bluetooth, push button start, ducted rear airconditioning, sat nav, reverse camera and sensor, towbar, side steps, 17 inch alloy wheels and so much more. Done 116236 kms, by one owner with full service history and 2 keys. Trade-ins are welcome and finance is available at great rates with fast approvals by our friendly team. Be quick...","Pristine Prado with the unbreakable 2.8 turbo diesel engine and equipped with: colour coded bull bar, cruise and traction control, bluetooth, push button start, ducted rear airconditioning, sat nav, reverse camera and sensor, towbar, side steps, 17 inch alloy wheels and so much more. Done 116236 kms, by one owner with full service history and 2 keys. Trade-ins are welcome and finance is available at great rates with fast approvals by our friendly team. Be quick...
",17/10/2020,5 hours ago,Dealer used,PRADO GXL (4x4),116236,Automatic,4x4,Diesel,Silver,Yes,Yes,1HDE443,,2016,Toyota,LandCruiser,SUV
https://www.gumtree.com.au/s-ad/northbridge/cars-vans-utes/2019-toyota-landcruiser-vdj200r-vx-silver-6-speed-sports-automatic-wagon/1256633599,2019 Toyota Landcruiser VDJ200R VX Silver 6 Speed Sports Automatic Wagon,104888,"220 Newcastle Street Northbridge, WA 6003","One Owner V8 Turbo Diesel 2019 VX With Low K's, Outstanding Condition Inside And Out! King Of The Off Road And Ready For Adventure These School Holidays, All The Standard VX Comfort Including Bluetooth, Reverse Camera, Sat Nav, 7 Luxurious Leather Accented Seats, Cruise Control, Off Road Crawl Control, Multi-Zone Climate Control. Massive 3.5 Tonne Braked Towing Capacity, 138 Litre Fuel Tank Capacity And Much Much More. Balance Of New Car Warranty And Capped Price Servicing Until May 2024, These Are Flying Out The Door So Get In Quick To Avoid Disappointment!!! We are Multi Award winning Toyota Dealership located just One kilometre outside of the Perth City. All our vehicles have undergone a comprehensive 110 point service and safety inspection.   We offer a wide range of Finance and Insurance options to be structured to your individual requirements. We also offer Top Dollar for all trade ins. Please call one of our friendly staff who will attend to your enquiry and make a booking for a test drive, inspection, alternatively we can come to you (conditions may apply).   We also make interstate delivery easy please ask about our transport options. Our Motto has always been “Come for the price, stay for the service“.   Talk to one of our friendly Professional Sales team today.","One Owner V8 Turbo Diesel 2019 VX With Low K's, Outstanding Condition Inside And Out! King Of The Off Road And Ready For Adventure These School Holidays, All The Standard VX Comfort Including Bluetooth, Reverse Camera, Sat Nav, 7 Luxurious Leather Accented Seats, Cruise Control, Off Road Crawl Control, Multi-Zone Climate Control. Massive 3.5 Tonne Braked Towing Capacity, 138 Litre Fuel Tank Capacity And Much Much More. Balance Of New Car Warranty And Capped Price Servicing Until May 2024, These Are Flying Out The Door So Get In Quick To Avoid Disappointment!!! We are Multi Award winning Toyota Dealership located just One kilometre outside of the Perth City. All our vehicles have undergone a comprehensive 110 point service and safety inspection.   We offer a wide range of Finance and Insurance options to be structured to your individual requirements. We also offer Top Dollar for all trade ins. Please call one of our friendly staff who will attend to your enquiry and make a booking for a test drive, inspection, alternatively we can come to you (conditions may apply).   We also make interstate delivery easy please ask about our transport options. Our Motto has always been “Come for the price, stay for the service“.   Talk to one of our friendly Professional Sales team today.
",17/10/2020,5 hours ago,Dealer used,LC200 VX (4x4),38344,Automatic,4x4,Diesel,Silver,Yes,Yes,1GTM839,,2019,Toyota,LandCruiser,SUV
https://www.gumtree.com.au/s-ad/bellevue/cars-vans-utes/2019-toyota-landcruiser-prado-gdj150r-kakadu-grey-6-speed-sports-automatic-wagon/1253991527,2019 Toyota Landcruiser Prado GDJ150R Kakadu Grey 6 Speed Sports Automatic Wagon,87950,"163-169 Great Eastern Highway Bellevue, WA 6056","This is a TOYOTA CERTIFIED vehicle. Certified by a Toyota Dealer in Western Australia, Not your average VEHICLE?   Its amazingly affordable   Toyota Certified Pre-Owned Vehicle Promise - only the best vehicles are eligible   It will have a full-service history  It will have 2x keys  It will have undergone an independent Car History background check  It may include a statutory warranty, depending on your circumstances  It will have undergone a comprehensive quality inspection by qualified Toyota Technicians  It will offer 1 year of nationwide Toyota Roadside Assist  It will have the option of flexible finance and insurance options available -   The best new cars make the best used cars, so getting a high-quality Toyota at a  price is a very smart move and getting a high-quality Certified Pre-Owned Toyota at a  price is an even smarter move.   Enquire TODAY and see for yourself how affordable ACCESS is?? Ask the QUESTION??  This is a TOYOTA CERTIFIED vehicle. Certified by a Toyota Dealer in Western Australia, Not your average VEHICLE?   Ask about TOYOTA ACCESS?.. Its amazingly affordable   Toyota Certified Pre-Owned Vehicle Promise - only the best vehicles are eligible   10 Reasons to Call us today!  5 Star Toyota Dealer  Competitive Flexible Toyota Finance  Toyota Certified Pre-owned vehicles  130pt Safety check on all stock  We want your trade, Obligation Free onsite valuation  Customer satisfaction is our No1 priority  Located in the Metro area just 22mins from the CBD  We deal Nationwide  Too Busy to get to us? We will come to your Home/Office  State of the Art workshop with Toyota trained technicians","This is a TOYOTA CERTIFIED vehicle. Certified by a Toyota Dealer in Western Australia, Not your average VEHICLE?   Its amazingly affordable   Toyota Certified Pre-Owned Vehicle Promise - only the best vehicles are eligible   It will have a full-service history  It will have 2x keys  It will have undergone an independent Car History background check  It may include a statutory warranty, depending on your circumstances  It will have undergone a comprehensive quality inspection by qualified Toyota Technicians  It will offer 1 year of nationwide Toyota Roadside Assist  It will have the option of flexible finance and insurance options available -   The best new cars make the best used cars, so getting a high-quality Toyota at a  price is a very smart move and getting a high-quality Certified Pre-Owned Toyota at a  price is an even smarter move.   Enquire TODAY and see for yourself how affordable ACCESS is?? Ask the QUESTION??  This is a TOYOTA CERTIFIED vehicle. Certified by a Toyota Dealer in Western Australia, Not your average VEHICLE?   Ask about TOYOTA ACCESS?.. Its amazingly affordable   Toyota Certified Pre-Owned Vehicle Promise - only the best vehicles are eligible   10 Reasons to Call us today!  5 Star Toyota Dealer  Competitive Flexible Toyota Finance  Toyota Certified Pre-owned vehicles  130pt Safety check on all stock  We want your trade, Obligation Free onsite valuation  Customer satisfaction is our No1 priority  Located in the Metro area just 22mins from the CBD  We deal Nationwide  Too Busy to get to us? We will come to your Home/Office  State of the Art workshop with Toyota trained technicians
",17/10/2020,5 hours ago,Dealer used,PRADO KAKADU (4x4),18100,Automatic,4x4,Diesel,Grey,Yes,,1HBY217,,2019,Toyota,LandCruiser,SUV
https://www.gumtree.com.au/s-ad/jandakot/cars-vans-utes/2020-toyota-landcruiser-prado-gdj150r-my18-gxl-4x4-black-6-speed-automatic-wagon/1256020865,2020 Toyota Landcruiser Prado GDJ150R MY18 GXL (4x4) Black 6 Speed Automatic Wagon,77990,"9 Solomon Road Jandakot, WA 6164","TAKE A LOOK AT THIS !!!!! I THINK THE PHOTOS SPEAK FOR THEM SELVES.... COME CHECK IT OUT AND BE QUICK !!! MASSIVE WHEELS AND TYRES, FULL EXTERIOR BLACK OUT, LIFT.... CHECK OUT ARE AWESOME FINANCE PACKAGE ON THIS BEAST","TAKE A LOOK AT THIS !!!!! I THINK THE PHOTOS SPEAK FOR THEM SELVES.... COME CHECK IT OUT AND BE QUICK !!! MASSIVE WHEELS AND TYRES, FULL EXTERIOR BLACK OUT, LIFT.... CHECK OUT ARE AWESOME FINANCE PACKAGE ON THIS BEAST
",17/10/2020,5 hours ago,Dealer used,PRADO GXL (4x4),4881,Automatic,4x4,Diesel,Black,Yes,Yes,1GTT316,,2020,Toyota,LandCruiser,SUV
https://www.gumtree.com.au/s-ad/pickering-brook/cars-vans-utes/toyota-landcruiser-gxl-200-series/1259283532,Toyota Landcruiser GXL 200 series,40000,Pickering Brook,"Toyota Landcruiser GXL 200 seriesDiesel2008 model370,000 kmRear suspension airbagsAlloy BullbarToe barUHFRubber Matt’sTinted windows$40,000 ONOContact Glen ******8243","Toyota Landcruiser GXL 200 seriesDiesel2008 model370,000 kmRear suspension airbagsAlloy BullbarToe barUHFRubber Matt’sTinted windows$40,000 ONOContact Glen ******8243
Or Caroline ******8300

",17/10/2020,5 hours ago,Private seller,GXL (4x4),371000,Automatic,4x4,Diesel,,Yes,,,,2008,Toyota,LandCruiser,SUV
https://www.gumtree.com.au/s-ad/cannington/cars-vans-utes/2004-toyota-landcruiser-prado-gxl-in-original-condition-/1259282936,2004 TOYOTA LANDCRUISER PRADO GXL IN ORIGINAL CONDITION ,22000,WA 6107,"-4.0L V6 PETROL-AUTO-FULL UP TO DATE SERVICE HISTORY-DRIVES, FEELS, SMELLS AND LOOKS BRAND NEW!!!!-3 SETS OF KEYS-1 ELDERLY OWNER FROM NEW-REGO UNTIL 11 MARCH 2021-FACTORY ADDED OPTION LEATHER SEATS-TOW BAR-CHROME BULL BAR-ELECTRIC WINDOWS AND MIRRORS-CRUISE CONTROL-EXCELLENT INTERIOR AND EXTERIOR  FINANCE AVAILABLE FOR ALL VEHICLES ABOVE $3000.EXTENDED 1 AND 3 YEAR WARRANTY AVAILABLE FROM ONLY $350. ALL TRADE iNS WELCOME, WE PAY CASH FOR YOUR OLD CAR!! MMA MOTORS DL: MD27051 1520 ALBANY HWY BECKENHAM 6107 CALL OR TEXT ******8336 FOR FURTHER DETAILS AND ENQUIRIES","-4.0L V6 PETROL-AUTO-FULL UP TO DATE SERVICE HISTORY-DRIVES, FEELS, SMELLS AND LOOKS BRAND NEW!!!!-3 SETS OF KEYS-1 ELDERLY OWNER FROM NEW-REGO UNTIL 11 MARCH 2021-FACTORY ADDED OPTION LEATHER SEATS-TOW BAR-CHROME BULL BAR-ELECTRIC WINDOWS AND MIRRORS-CRUISE CONTROL-EXCELLENT INTERIOR AND EXTERIOR  FINANCE AVAILABLE FOR ALL VEHICLES ABOVE $3000.EXTENDED 1 AND 3 YEAR WARRANTY AVAILABLE FROM ONLY $350. ALL TRADE iNS WELCOME, WE PAY CASH FOR YOUR OLD CAR!! MMA MOTORS DL: MD27051 1520 ALBANY HWY BECKENHAM 6107 CALL OR TEXT ******8336 FOR FURTHER DETAILS AND ENQUIRIES
NO BOOKINGS FOR TEST DRIVES REQUIRED MONDAY -FRIDAY 8:30AM - 5:30PM SATURDAY 8:30AM - 1:30PM
",17/10/2020,5 hours ago,Dealer used,PRADO GXL (4X4),111652,,4x4,Petrol - Unleaded,Burgundy,Yes,Yes,,,2004,Toyota,LandCruiser,SUV
https://www.gumtree.com.au/s-ad/cannington/cars-vans-utes/2014-toyota-landcruiser-vdj200r-my13-sahara-4x4-white-6-speed-automatic-wagon/1258176904,2014 Toyota Landcruiser VDJ200R MY13 Sahara (4x4) White 6 Speed Automatic Wagon,73998,"1308 Albany Highway Cannington, WA 6107","PRIVATELY OWNED WITH ALL THE GEAR! ALLOY BULL BAR, SPOT LIGHTS, ROOF BA SKET, AWNING, WEATHESHIELDS, ELECTRONIC BRAKE CONTROLLER, TOW BAR... AN D MUCH, MUCH MORE","PRIVATELY OWNED WITH ALL THE GEAR! ALLOY BULL BAR, SPOT LIGHTS, ROOF BA SKET, AWNING, WEATHESHIELDS, ELECTRONIC BRAKE CONTROLLER, TOW BAR... AN D MUCH, MUCH MORE
",17/10/2020,6 hours ago,Dealer used,SAHARA (4x4),238543,Automatic,4x4,Diesel,White,Yes,,1HDF267,,2014,Toyota,LandCruiser,SUV
https://www.gumtree.com.au/s-ad/bentley/cars-vans-utes/2007-toyota-landcruiser-prado-kdj120r-07-upgrade-gxl-4x4-white-5-speed-automatic-wagon/1258483466,2007 Toyota Landcruiser Prado KDJ120R 07 Upgrade GXL (4x4) White 5 Speed Automatic Wagon,31988,"42 Ewing Street Bentley, WA 6102","MUST BE SEEN!! GENUINE 1 OWNER FROM NEW TRAVELLED VERY LOW KMS WITH FULL SERVICE HISTORY IN IMMACULATE CONDITION, VERY DESIRABLE D4D TURBO DIESEL, OPTIONED WITH FACTORY ALLOY BULLBAR AND TOWING PACKAGE. SEATS 7 IN COMFORT, FEATURE PACKED AND GREAT TO DRIVE, FULLY WORKSHOP APPROVED, PRICED TO SELL IMMEDIATELY AND YOU WILL NOT BE DISAPPOINTED!   Trade-ins welcome!    We have competitive, same-day finance options and comprehensive protection plans from leading Australian providers. Our vehicles have been independently mechanically inspected and road tested for your peace of mind. With over 2000 late-model quality passenger and commercial vehicles available under cover at one convenient location, our best price first fixed-price philosophy equals better value for you and provides a simple no-haggle, no-hassle vehicle buying experience. The 'Vehicle Features' list is based on manufacturer standard specifications, and should be used as a guide only. Actual specifications may differ, so please confirm with the Dealership prior to purchasing.   We can arrange a virtual tour of the vehicle or bring the vehicle to your house/workplace*    *Location permitting.","MUST BE SEEN!! GENUINE 1 OWNER FROM NEW TRAVELLED VERY LOW KMS WITH FULL SERVICE HISTORY IN IMMACULATE CONDITION, VERY DESIRABLE D4D TURBO DIESEL, OPTIONED WITH FACTORY ALLOY BULLBAR AND TOWING PACKAGE. SEATS 7 IN COMFORT, FEATURE PACKED AND GREAT TO DRIVE, FULLY WORKSHOP APPROVED, PRICED TO SELL IMMEDIATELY AND YOU WILL NOT BE DISAPPOINTED!   Trade-ins welcome!    We have competitive, same-day finance options and comprehensive protection plans from leading Australian providers. Our vehicles have been independently mechanically inspected and road tested for your peace of mind. With over 2000 late-model quality passenger and commercial vehicles available under cover at one convenient location, our best price first fixed-price philosophy equals better value for you and provides a simple no-haggle, no-hassle vehicle buying experience. The 'Vehicle Features' list is based on manufacturer standard specifications, and should be used as a guide only. Actual specifications may differ, so please confirm with the Dealership prior to purchasing.   We can arrange a virtual tour of the vehicle or bring the vehicle to your house/workplace*    *Location permitting.
",17/10/2020,06/10/2020,Dealer used,PRADO GXL (4x4),178219,Automatic,4x4,Diesel,White,Yes,Yes,1HDC877,,2007,Toyota,LandCruiser,SUV
https://www.gumtree.com.au/s-ad/bayswater/cars-vans-utes/2005-toyota-landcruiser-prado/1259281840,2005 Toyota Landcruiser Prado,21000,Bayswater,"Great condition only 180,000km and rego till June 2021.Near new tyres, tinted windows, front light bar, tow bar and bull bar.Long range fuel tank 150L.6cyl automatic petrol8 seater","Great condition only 180,000km and rego till June 2021.Near new tyres, tinted windows, front light bar, tow bar and bull bar.Long range fuel tank 150L.6cyl automatic petrol8 seater
",17/10/2020,6 hours ago,Private seller,PRADO PILBARA,180000,Automatic,4x4,Petrol - Unleaded,,Yes,,,,2005,Toyota,LandCruiser,SUV
https://www.gumtree.com.au/s-ad/jandakot/cars-vans-utes/2017-toyota-landcruiser-vdj79r-my18-workmate-4x4-white-5-speed-manual-cab-chassis/1256857737,2017 Toyota Landcruiser VDJ79R MY18 Workmate (4x4) White 5 Speed Manual Cab Chassis,66990,"9 Solomon Road Jandakot, WA 6164","IMMACULATE 79 CRUISER! LOW LOW KMS! Very clean vehicle needs to be seen to be appreciated, with 1000s of dollars in accesories! Will suit any car buyer, especially those for business! Enquire today on our awesome finance packages available on this vehicle!","IMMACULATE 79 CRUISER! LOW LOW KMS! Very clean vehicle needs to be seen to be appreciated, with 1000s of dollars in accesories! Will suit any car buyer, especially those for business! Enquire today on our awesome finance packages available on this vehicle!
",17/10/2020,6 hours ago,Dealer used,WORKMATE (4x4),79210,Manual,4x4,Diesel,White,No,Yes,1HCQ625,,2017,Toyota,LandCruiser,Ute
https://www.gumtree.com.au/s-ad/bentley/cars-vans-utes/2017-toyota-landcruiser-vdj200r-my16-gxl-4x4-white-6-speed-automatic-wagon/1253282017,2017 Toyota Landcruiser VDJ200R MY16 GXL (4x4) White 6 Speed Automatic Wagon,84977,"42 Ewing Street Bentley, WA 6102","Top quality example, ex south australian vehicle, one owner with service history, genuine low kms, no red dust, factory alloy bull bar, workshop approved, inspection will impress!   Trade-ins welcome!    We have competitive, same-day finance options and comprehensive protection plans from leading Australian providers. Our vehicles have been independently mechanically inspected and road tested for your peace of mind. With over 2000 late-model quality passenger and commercial vehicles available under cover at one convenient location, our best price first fixed-price philosophy equals better value for you and provides a simple no-haggle, no-hassle vehicle buying experience. The 'Vehicle Features' list is based on manufacturer standard specifications, and should be used as a guide only. Actual specifications may differ, so please confirm with the Dealership prior to purchasing.   We can arrange a virtual tour of the vehicle or bring the vehicle to your house/workplace*    *Location permitting.","Top quality example, ex south australian vehicle, one owner with service history, genuine low kms, no red dust, factory alloy bull bar, workshop approved, inspection will impress!   Trade-ins welcome!    We have competitive, same-day finance options and comprehensive protection plans from leading Australian providers. Our vehicles have been independently mechanically inspected and road tested for your peace of mind. With over 2000 late-model quality passenger and commercial vehicles available under cover at one convenient location, our best price first fixed-price philosophy equals better value for you and provides a simple no-haggle, no-hassle vehicle buying experience. The 'Vehicle Features' list is based on manufacturer standard specifications, and should be used as a guide only. Actual specifications may differ, so please confirm with the Dealership prior to purchasing.   We can arrange a virtual tour of the vehicle or bring the vehicle to your house/workplace*    *Location permitting.
",17/10/2020,22/10/2020,Dealer used,GXL (4x4),53686,Automatic,4x4,Diesel,White,Yes,No,227461,,2017,Toyota,LandCruiser,SUV
https://www.gumtree.com.au/s-ad/bellevue/cars-vans-utes/2012-toyota-landcruiser-prado-kdj150r-gx-white-5-speed-sports-automatic-wagon/1258619004,2012 Toyota Landcruiser Prado KDJ150R GX White 5 Speed Sports Automatic Wagon,33950,"163-169 Great Eastern Highway Bellevue, WA 6056","ASK ABOUT OUR PERSONALIZED VIDEO LINK TO SHOW YOU THROUGH THE ENTIRE VEHICLE   Perth's one stop shop for TOYOTA CERTIFIED pre-owned vehicles, Our commitment to quality service begins with our customer relationships and extends throughout the entire operation. Due to our commitment to continuous improvement (Kaizen)  All prices you will find to be market leading, so add that to a  reliable service backed by Toyota. OH WHAT A FEELING !!   In 2016, DVG became part of Japanese IDOM Inc., one of the largest Automotive Groups in the World.  IDOM Automotive Group provide innovative vehicle solutions for the Australian Market.   We provide a wide range of New and Used  Toyota Cars, Hybrids, SUVs & 4WDs, Utes and Vans to view,   Test drive and buy today. We are dedicated to making you a long term customer by giving you the best price, best service and most of all a No Fuss Buying experience.   INTERSTATE BUYERS.   We frequently sell vehicles into other states. Easy, quick and not expensive to get it to you.  We can arrange safe transport of your new vehicle to almost anywhere in Australia.  Third party inspections welcome.   ASK ABOUT OUR PERSONALIZED VIDEO LINK TO SHOW YOU THROUGH THE ENTIRE VEHICLE   Book A Test Drive Today! Visit Us For A  Deal.  Extensive Toyota Range. Friendly Staff. Professional Service. Convenient Location. Secure Payment. Expert Advice. Models: Corolla, Prius, Yaris, RAV4, Camry, LandCruiser, Prado, HiLux, Fortuner,","ASK ABOUT OUR PERSONALIZED VIDEO LINK TO SHOW YOU THROUGH THE ENTIRE VEHICLE   Perth's one stop shop for TOYOTA CERTIFIED pre-owned vehicles, Our commitment to quality service begins with our customer relationships and extends throughout the entire operation. Due to our commitment to continuous improvement (Kaizen)  All prices you will find to be market leading, so add that to a  reliable service backed by Toyota. OH WHAT A FEELING !!   In 2016, DVG became part of Japanese IDOM Inc., one of the largest Automotive Groups in the World.  IDOM Automotive Group provide innovative vehicle solutions for the Australian Market.   We provide a wide range of New and Used  Toyota Cars, Hybrids, SUVs & 4WDs, Utes and Vans to view,   Test drive and buy today. We are dedicated to making you a long term customer by giving you the best price, best service and most of all a No Fuss Buying experience.   INTERSTATE BUYERS.   We frequently sell vehicles into other states. Easy, quick and not expensive to get it to you.  We can arrange safe transport of your new vehicle to almost anywhere in Australia.  Third party inspections welcome.   ASK ABOUT OUR PERSONALIZED VIDEO LINK TO SHOW YOU THROUGH THE ENTIRE VEHICLE   Book A Test Drive Today! Visit Us For A  Deal.  Extensive Toyota Range. Friendly Staff. Professional Service. Convenient Location. Secure Payment. Expert Advice. Models: Corolla, Prius, Yaris, RAV4, Camry, LandCruiser, Prado, HiLux, Fortuner,
",17/10/2020,6 hours ago,Dealer used,PRADO GX (4x4),154559,Automatic,4x4,Diesel,White,Yes,,1DZS067,,2012,Toyota,LandCruiser,SUV
https://www.gumtree.com.au/s-ad/jandakot/cars-vans-utes/2016-toyota-landcruiser-vdj79r-my12-update-workmate-4x4-white-5-speed-manual-double-cab-chassis/1257962412,2016 Toyota Landcruiser VDJ79R MY12 Update Workmate (4x4) White 5 Speed Manual Double Cab Chassis,64990,"9 Solomon Road Jandakot, WA 6164","INCREDIBLE EXAMPLE. LOW KMS. SMOOTH V8 TURBO DIESEL. GEN STEEL TOYOTA BULL BAR, STEPS. STEEL DROPSIDE TRAY. TOW BAR AND . FULLY WORKSHOPED. READY FOR WORK.","INCREDIBLE EXAMPLE. LOW KMS. SMOOTH V8 TURBO DIESEL. GEN STEEL TOYOTA BULL BAR, STEPS. STEEL DROPSIDE TRAY. TOW BAR AND . FULLY WORKSHOPED. READY FOR WORK.
",17/10/2020,6 hours ago,Dealer used,WORKMATE (4x4),116927,Manual,4x4,Diesel,White,No,Yes,1HAS093,,2016,Toyota,LandCruiser,Ute
https://www.gumtree.com.au/s-ad/kenwick/cars-vans-utes/1992-toyota-landcruiser-hzj75rp-white-5-speed-manual-cab-chassis/1259059968,1992 Toyota Landcruiser HZJ75RP White 5 Speed Manual Cab Chassis,24990,"1705 Albany Highway Kenwick, WA 6107",1992 TOYOTA LANDCRUISER 75 SERIES.Finished in white duco and equipped with fitted with Toyota's reliable and durable 4.2 litre diesel engine five (5) speed manual transmission and easy to use 4WD 15 inch alloys bull bar and snorkel heavy duty tray plus loads more. We are located at 1705 Albany Highway Kenwick W.A. 6107,"1992 TOYOTA LANDCRUISER 75 SERIES.Finished in white duco and equipped with fitted with Toyota's reliable and durable 4.2 litre diesel engine five (5) speed manual transmission and easy to use 4WD 15 inch alloys bull bar and snorkel heavy duty tray plus loads more. We are located at 1705 Albany Highway Kenwick W.A. 6107
",17/10/2020,6 hours ago,Dealer used,(4x4),381266,Manual,4x4,Diesel,White,No,Yes,1CVX670,,1992,Toyota,LandCruiser,Ute
