url,title,price,location,main_description,full_description,date_listed,last_edited,seller_type,variant,kilometres,transmission,drive_train,fuel_type,colour,air_conditioning,registered,registration_number,first_photo,year,make,model,body_type,search_name
https://www.gumtree.com.au/s-ad/darling-downs/cars-vans-utes/toyota-hilux/1265902345,Toyota hilux,10000.0,"Lychee Place, Byford Western Australia, Australia",New rota grids 18x9.5 black chrome platedNew 235 40 18 atr2 tyresNew front bumperNew grillNew stone guardNew tints done at tint a carLowered 3inchesLow kms 167000Aircon works greatComes with canopy and roof racksAnd stock wheels with good rubberWill swap for wrx or forester 10kish valueOr sell 10k firm no offers,"New rota grids 18x9.5 black chrome platedNew 235 40 18 atr2 tyresNew front bumperNew grillNew stone guardNew tints done at tint a carLowered 3inchesLow kms 167000Aircon works greatComes with canopy and roof racksAnd stock wheels with good rubberWill swap for wrx or forester 10kish valueOr sell 10k firm no offers
",13/01/2021,13/01/2021,Private seller,,167000,Automatic,Rear Wheel Drive,Petrol - Unleaded,White,Yes,Yes,1CVA387,,2004,Toyota,Hilux,Ute,hilux
https://www.gumtree.com.au/s-ad/osborne-park/cars-vans-utes/2012-toyota-hilux-kun26r-my12-sr-4x4-glacier-white-5-speed-manual-dual-cab-chassis/1262795828,2012 Toyota Hilux KUN26R MY12 SR (4x4) Glacier White 5 Speed Manual Dual Cab Chassis,29888.0,"297 Scarborough Beach Road Osborne Park, WA 6017","BULL BAR,ROOF RACKS AND TOW BAR. 2012 TOYOTA HILUX SR 4X4 MANUAL DUAL CAB TURBO DIESEL UTE PRESENTED IN GLACIER WHITE. REALIBLE WORKHORSE UTILITY FOR UNDER THAT ISS UP TO ANY JOB.DO NOT DELAY ENQUIRE TODAY, WE HAVE THE BIGGEST RANGE OF TOYOTA CERTIFIED PRE-OWNED VEHICLES.   Call our experienced team NOW to secure this AMAZING INTERNET ONLY special price! Family owned Toyota dealership in PERTH, with the biggest range of quality used cars, with an exceptional personal touch. WHERE THE GUEST ALWAYS COMES FIRST..... Rigorously inspected 100 point mechanical check. Note - all our Internet specials are FIXED priced and not applicable with any other offer.","BULL BAR,ROOF RACKS AND TOW BAR. 2012 TOYOTA HILUX SR 4X4 MANUAL DUAL CAB TURBO DIESEL UTE PRESENTED IN GLACIER WHITE. REALIBLE WORKHORSE UTILITY FOR UNDER THAT ISS UP TO ANY JOB.DO NOT DELAY ENQUIRE TODAY, WE HAVE THE BIGGEST RANGE OF TOYOTA CERTIFIED PRE-OWNED VEHICLES.   Call our experienced team NOW to secure this AMAZING INTERNET ONLY special price! Family owned Toyota dealership in PERTH, with the biggest range of quality used cars, with an exceptional personal touch. WHERE THE GUEST ALWAYS COMES FIRST..... Rigorously inspected 100 point mechanical check. Note - all our Internet specials are FIXED priced and not applicable with any other offer.
",13/01/2021,13/01/2021,Dealer used,SR (4x4),130000,Manual,4x4,Diesel,White,No,,1GDR053,,2012,Toyota,Hilux,Ute,hilux
https://www.gumtree.com.au/s-ad/alexander-heights/cars-vans-utes/2010-toyota-hilux-sr-4x4-5-sp-automatic-dual-cab-p-up/1265895459,2010 Toyota Hilux Sr (4x4) 5 Sp Automatic Dual Cab P/up,25000.0,Alexander Heights,"2010 Toyota Hilux V6 *automatic* 4x4Selling my mates Hilux as he’s just got a company car. Clean rig , serviced every 10 xxx kms , clean interior , last service was at midland Toyota at 205 xxx. Only has 210 xxx. Has 4 months rego left.Pros- 3.5 inch dobinsons adjustable suspension lift kit- Engineering superior UCAS (upper control arms)- Superior diff drop to support lift- Xrox bull bar- Bash plate- On board arb compressor (needs to be connected)- Safari snorkel- Sports bar- Pioneer speakers- Rock sliders- 33 inch genuine AMS beadlockers with grapper muddies (80% tread) tyres alone were 1600$- Quarter chop tub- Night globes (need to be connected)- Uni joints and centre hub just been replaced at 208xxx25k ono / no swaps","2010 Toyota Hilux V6 *automatic* 4x4Selling my mates Hilux as he’s just got a company car. Clean rig , serviced every 10 xxx kms , clean interior , last service was at midland Toyota at 205 xxx. Only has 210 xxx. Has 4 months rego left.Pros- 3.5 inch dobinsons adjustable suspension lift kit- Engineering superior UCAS (upper control arms)- Superior diff drop to support lift- Xrox bull bar- Bash plate- On board arb compressor (needs to be connected)- Safari snorkel- Sports bar- Pioneer speakers- Rock sliders- 33 inch genuine AMS beadlockers with grapper muddies (80% tread) tyres alone were 1600$- Quarter chop tub- Night globes (need to be connected)- Uni joints and centre hub just been replaced at 208xxx25k ono / no swaps
",13/01/2021,13/01/2021,Private seller,SR (4x4),210000,Automatic,4x4,Petrol - Unleaded,Silver,Yes,Yes,1EZL740,,2010,Toyota,Hilux,Ute,hilux
https://www.gumtree.com.au/s-ad/osborne-park/cars-vans-utes/2012-toyota-hilux-kun26r-my12-sr-4x4-glacier-white-5-speed-manual-dual-cab-chassis/1260255094,2012 Toyota Hilux KUN26R MY12 SR (4x4) Glacier White 5 Speed Manual Dual Cab Chassis,16888.0,"297 Scarborough Beach Road Osborne Park, WA 6017","FULLY KITTED UP WORKHORSE 2012 TOYOTA HILUX SR 4X4 MANUAL DUAL CAB TURBO DIESEL UTE PRESENTED IN GLACIER WHITE. REALIBLE WORKHORSE UTILITY FOR UNDER $20K.DO NOT DELAY ENQUIRE TODAY.   Call our experienced team NOW to secure this AMAZING INTERNET ONLY special price! Family owned Toyota dealership in PERTH, with the biggest range of quality used cars, with an exceptional personal touch. WHERE THE GUEST ALWAYS COMES FIRST..... Rigorously inspected 100 point mechanical check. Note - all our Internet specials are FIXED priced and not applicable with any other offer.","FULLY KITTED UP WORKHORSE 2012 TOYOTA HILUX SR 4X4 MANUAL DUAL CAB TURBO DIESEL UTE PRESENTED IN GLACIER WHITE. REALIBLE WORKHORSE UTILITY FOR UNDER $20K.DO NOT DELAY ENQUIRE TODAY.   Call our experienced team NOW to secure this AMAZING INTERNET ONLY special price! Family owned Toyota dealership in PERTH, with the biggest range of quality used cars, with an exceptional personal touch. WHERE THE GUEST ALWAYS COMES FIRST..... Rigorously inspected 100 point mechanical check. Note - all our Internet specials are FIXED priced and not applicable with any other offer.
",13/01/2021,13/01/2021,Dealer used,SR (4x4),315523,Manual,4x4,Diesel,White,No,,,,2012,Toyota,Hilux,Ute,hilux
https://www.gumtree.com.au/s-ad/bentley/cars-vans-utes/2013-toyota-hilux-ggn25r-my12-sr5-4x4-tidal-blue-5-speed-automatic-dual-cab-pick-up/1265834309,2013 Toyota Hilux GGN25R MY12 SR5 (4x4) Tidal Blue 5 Speed Automatic Dual Cab Pick-up,33988.0,"42 Ewing Street Bentley, WA 6102","What a rig! VERY RARE AND DESIRABLE 4.0 V6 loaded with extras and in stunning condition. WCS Lift Kit, factory bullbar, upgraded wheels and tyres, plus much more...Drivers awesome, fully workshop approved, priced to sell and will not last!!   Trade-ins welcome!    We have competitive, same-day finance options and comprehensive protection plans from leading Australian providers. Our vehicles have been independently mechanically inspected and road tested for your peace of mind. With over 2000 late-model quality passenger and commercial vehicles available under cover at one convenient location, our best price first fixed-price philosophy equals better value for you and provides a simple no-haggle, no-hassle vehicle buying experience. The 'Vehicle Features' list is based on manufacturer standard specifications, and should be used as a guide only. Actual specifications may differ, so please confirm with the Dealership prior to purchasing.   We can arrange a virtual tour of the vehicle or bring the vehicle to your house/workplace*    *Location permitting.","What a rig! VERY RARE AND DESIRABLE 4.0 V6 loaded with extras and in stunning condition. WCS Lift Kit, factory bullbar, upgraded wheels and tyres, plus much more...Drivers awesome, fully workshop approved, priced to sell and will not last!!   Trade-ins welcome!    We have competitive, same-day finance options and comprehensive protection plans from leading Australian providers. Our vehicles have been independently mechanically inspected and road tested for your peace of mind. With over 2000 late-model quality passenger and commercial vehicles available under cover at one convenient location, our best price first fixed-price philosophy equals better value for you and provides a simple no-haggle, no-hassle vehicle buying experience. The 'Vehicle Features' list is based on manufacturer standard specifications, and should be used as a guide only. Actual specifications may differ, so please confirm with the Dealership prior to purchasing.   We can arrange a virtual tour of the vehicle or bring the vehicle to your house/workplace*    *Location permitting.
",13/01/2021,13/01/2021,Dealer used,SR5 (4x4),172018,Automatic,4x4,Petrol - Unleaded,Blue,Yes,Yes,1HFK171,,2013,Toyota,Hilux,Ute,hilux
https://www.gumtree.com.au/s-ad/cannington/cars-vans-utes/2010-toyota-hilux-kun26r-09-upgrade-sr-4x4-white-5-speed-manual-dual-cab-pick-up/1263466822,2010 Toyota Hilux KUN26R 09 Upgrade SR (4x4) White 5 Speed Manual Dual Cab Pick-up,29998.0,"1308 Albany Highway Cannington, WA 6107","ELECTRIC TAILLIFT INSTALLED WITH CONTROLLER! PERFECT FOR MOVING THOSE H ARD TO BUDGE ITEMS! 4X4, BLUETOOTH PAIRING, MANUAL, WITH A BULLBAR! NO T TO BE MISSED! We have over 500 cars and commercials to view onsite an d can provide great same day finance packages. We sell vehicles all ove r Australia using our quick and easy transport. We are always chasing s tock and will trade anything!","ELECTRIC TAILLIFT INSTALLED WITH CONTROLLER! PERFECT FOR MOVING THOSE H ARD TO BUDGE ITEMS! 4X4, BLUETOOTH PAIRING, MANUAL, WITH A BULLBAR! NO T TO BE MISSED! We have over 500 cars and commercials to view onsite an d can provide great same day finance packages. We sell vehicles all ove r Australia using our quick and easy transport. We are always chasing s tock and will trade anything!
",13/01/2021,13/01/2021,Dealer used,SR (4x4),140454,Manual,4x4,Diesel,White,No,,1GLQ827,,2010,Toyota,Hilux,Ute,hilux
https://www.gumtree.com.au/s-ad/kingsley/cars-vans-utes/2012-toyota-hilux-kun16r-my12-workmate-4x2-white-5-speed-manual-cab-chassis/1263270115,2012 Toyota Hilux KUN16R MY12 Workmate 4x2 White 5 Speed Manual Cab Chassis,18988.0,"4 Hocking Road Kingsley, WA 6026","Five speed manual dual cab fitted with a steel tray. Travelled only 151,000klm with a fully documented service history.   PERTH FIXED PRICE WAREHOUSE. With the internet being so dominant when it comes to buying a vehicle we are at the forefront with our online pricing as online buyers today have the knowledge of knowing they are getting best value before they give there contact details and enquire about a potential purchase, as we sell large volumes of vehicles each month we are also able to offer top dollar for a vehicle you may wish to trade. If you are looking to finance your purchase we have access to many Australian lenders who offer competitive same day approvals. Australia wide delivery can be arranged.","Five speed manual dual cab fitted with a steel tray. Travelled only 151,000klm with a fully documented service history.   PERTH FIXED PRICE WAREHOUSE. With the internet being so dominant when it comes to buying a vehicle we are at the forefront with our online pricing as online buyers today have the knowledge of knowing they are getting best value before they give there contact details and enquire about a potential purchase, as we sell large volumes of vehicles each month we are also able to offer top dollar for a vehicle you may wish to trade. If you are looking to finance your purchase we have access to many Australian lenders who offer competitive same day approvals. Australia wide delivery can be arranged.
",13/01/2021,22/01/2021,Dealer used,WORKMATE,153090,Manual,Rear Wheel Drive,Diesel,White,No,Yes,1HBQ599,,2012,Toyota,Hilux,Ute,hilux
https://www.gumtree.com.au/s-ad/welshpool/cars-vans-utes/2015-toyota-hilux-gun136r-sr-double-cab-4x2-hi-rider-glacier-white-6-speed-sports-automatic-utility/1265407073,2015 Toyota Hilux GUN136R SR Double Cab 4x2 Hi-Rider Glacier White 6 Speed Sports Automatic Utility,31500.0,"76 Division Street Welshpool, WA 6106","All the above extras have been added to save you time and $$$ and that is why we provide a fixed price, hassle-free buying experience!   • Please confirm all vehicle details with salespeople prior to purchase as we are only human and occasionally details are entered incorrectly*   • Are you thinking Warranty? We have a great range of warranties suited to your vehicle, from 3-5 years that start from as little as $1 a day, just ask our staff.   • Would you buy a Brand new vehicle without a warranty? Yes/no….. then why buy a Used Vehicle without one! Believe us times have changed & thanks to the ACCC addressing the issue of “this Warranty’s not worth the paper it’s written on “National Warranty Company has excelled at making their Warranty Plans as transparent as possible with great options of protection plans for your major investment.   • Finance - on site competitive finance with Image Finance via Helpful Harry is available at the time of sale so you can get approved & away in your new vehicle within 24 hours please just ask.   • Trade-Ins? Yes, of course! We will trade any running and roadworthy vehicles.   • Are you looking from interstate? Yep, we transport all over Australia! We have many customers over the nation purchase from Webb Auto Sales and we are more than happy to assist with transporting your vehicle to you.   • YES, we are a fixed price dealership! Because we take away all the hassle and make sure the vehicle is 100% ready to go TODAY!   • If you aren’t already convinced, check out our google reviews you will not be disappointed! We hold a HUGE 4.8 Star review and hold customer service as our highest priority! A customer service experience you won’t receive at any other dealership!  We look forward to seeing you!    We carry a full selection of 2WD, RWD, AWD, 4x4, 4WD, T/DIESEL, V6, 4CYINDER, V8, PETROL, TURBO DIESEL, D/CABS, EXTRA CABS, SINGLE CABS, DUAL CABS, V6, T/DIESEL, LOW KMS, TRAY TOPS, UTES, AUTOMATIC, 6 SPEED, 5 SPEED, MANUAL, PASSENGER & COMMERCIAL VEHICLES.","All the above extras have been added to save you time and $$$ and that is why we provide a fixed price, hassle-free buying experience!   • Please confirm all vehicle details with salespeople prior to purchase as we are only human and occasionally details are entered incorrectly*   • Are you thinking Warranty? We have a great range of warranties suited to your vehicle, from 3-5 years that start from as little as $1 a day, just ask our staff.   • Would you buy a Brand new vehicle without a warranty? Yes/no….. then why buy a Used Vehicle without one! Believe us times have changed & thanks to the ACCC addressing the issue of “this Warranty’s not worth the paper it’s written on “National Warranty Company has excelled at making their Warranty Plans as transparent as possible with great options of protection plans for your major investment.   • Finance - on site competitive finance with Image Finance via Helpful Harry is available at the time of sale so you can get approved & away in your new vehicle within 24 hours please just ask.   • Trade-Ins? Yes, of course! We will trade any running and roadworthy vehicles.   • Are you looking from interstate? Yep, we transport all over Australia! We have many customers over the nation purchase from Webb Auto Sales and we are more than happy to assist with transporting your vehicle to you.   • YES, we are a fixed price dealership! Because we take away all the hassle and make sure the vehicle is 100% ready to go TODAY!   • If you aren’t already convinced, check out our google reviews you will not be disappointed! We hold a HUGE 4.8 Star review and hold customer service as our highest priority! A customer service experience you won’t receive at any other dealership!  We look forward to seeing you!    We carry a full selection of 2WD, RWD, AWD, 4x4, 4WD, T/DIESEL, V6, 4CYINDER, V8, PETROL, TURBO DIESEL, D/CABS, EXTRA CABS, SINGLE CABS, DUAL CABS, V6, T/DIESEL, LOW KMS, TRAY TOPS, UTES, AUTOMATIC, 6 SPEED, 5 SPEED, MANUAL, PASSENGER & COMMERCIAL VEHICLES.
",13/01/2021,13/01/2021,Dealer used,SR HI-RIDER,152937,Automatic,Rear Wheel Drive,Diesel,White,Yes,Yes,1EXI941,,2015,Toyota,Hilux,Ute,hilux
https://www.gumtree.com.au/s-ad/busselton/cars-vans-utes/2005-toyota-hilux-4x2-tray-top/1265889761,2005 Toyota Hilux 4X2 Tray Top,7990.0,WA 6280,2005 Toyota Hilux Workmate Tray Top 2.7 Litre 4 Cylinder Petrol Engine Only 125000 klms 5 Speed Manual Transmission 3 Seater Log Books Air Conditioning Tow Bar Power Steering New Tyres Aluminium Tray Weathershields Very Low Kilometres & Much More!! Immaculate Condition Throughout Inspection & Test Drive will not disappoint Finance & Extended Warranties Available Call John on ******9369,"2005 Toyota Hilux Workmate Tray Top 2.7 Litre 4 Cylinder Petrol Engine Only 125000 klms 5 Speed Manual Transmission 3 Seater Log Books Air Conditioning Tow Bar Power Steering New Tyres Aluminium Tray Weathershields Very Low Kilometres & Much More!! Immaculate Condition Throughout Inspection & Test Drive will not disappoint Finance & Extended Warranties Available Call John on ******9369

",13/01/2021,13/01/2021,Dealer used,-,125642,Manual,Rear Wheel Drive,Petrol - Unleaded,White,Yes,Yes,1DVX857,,2005,Toyota,Hilux,Ute,hilux
https://www.gumtree.com.au/s-ad/landsdale/cars-vans-utes/toyota-hilux-cash-for-cars-max-car-removal/1226327370,Wanted: Toyota Hilux - Cash For Cars - Max Car Removal,10000.0,"4 Attwell Street Landsdale, WA 6065","Are you currently in ownership of an old, used or unwanted Toyota Hilux? No-one in their right mind would judge you for wanting to sell it. But if you don’t have the time to deal with all the hassles that one must deal with when selling a big-ticket item such as a large vehicle, did you know that you can sell it quickly and easily? In fact, you can sell it within a day. How? By selling the Toyota Hilux to us here at MAX CAR REMOVAL, Perth’s most trusted Cash for Cars Company. Top Cash For Toyota Hilux Up to $15K You will get the most amount of money that your Toyota Hilux is worth. You aren’t just getting rid of your Toyota Hilux with no effort or hassle. You are also getting the full value of your vehicle. In fact, you can get up to $20000 for it, good condition permitting. We pay instant. Overall, we pay the best price for Toyota cars but we don’t ignore trucks or 4x4s. Whether your Toyota Hilux 4×4 is running or not, we won’t be asking you to transport it to our place of business. Rather than doing that, we will go to wherever the truck is and buy it there. Once the truck is ours, it is our responsibility to transport it. You can just sit back and watch us go about picking it up. We won’t calculate the cost of removal and deduct it from how much we pay you either. We pay premier cash for used trucks and if your Toyota Hilux has seen misfortune in the form of a fire, flood, accident or otherwise, it will be in a state of disrepair making it harder to sell. Unless you are selling it to us. We will be just as likely to buy the Toyota in question, regardless of how bad a state it is in. Contact now for the free quote.","Are you currently in ownership of an old, used or unwanted Toyota Hilux? No-one in their right mind would judge you for wanting to sell it. But if you don’t have the time to deal with all the hassles that one must deal with when selling a big-ticket item such as a large vehicle, did you know that you can sell it quickly and easily? In fact, you can sell it within a day. How? By selling the Toyota Hilux to us here at MAX CAR REMOVAL, Perth’s most trusted Cash for Cars Company. Top Cash For Toyota Hilux Up to $15K You will get the most amount of money that your Toyota Hilux is worth. You aren’t just getting rid of your Toyota Hilux with no effort or hassle. You are also getting the full value of your vehicle. In fact, you can get up to $20000 for it, good condition permitting. We pay instant. Overall, we pay the best price for Toyota cars but we don’t ignore trucks or 4x4s. Whether your Toyota Hilux 4×4 is running or not, we won’t be asking you to transport it to our place of business. Rather than doing that, we will go to wherever the truck is and buy it there. Once the truck is ours, it is our responsibility to transport it. You can just sit back and watch us go about picking it up. We won’t calculate the cost of removal and deduct it from how much we pay you either. We pay premier cash for used trucks and if your Toyota Hilux has seen misfortune in the form of a fire, flood, accident or otherwise, it will be in a state of disrepair making it harder to sell. Unless you are selling it to us. We will be just as likely to buy the Toyota in question, regardless of how bad a state it is in. Contact now for the free quote.
",13/01/2021,13/01/2021,Dealer used,SR5+ (4x4),163000,Automatic,4x4,Diesel,,Yes,,,,2018,Toyota,Hilux,Ute,hilux
https://www.gumtree.com.au/s-ad/welshpool/cars-vans-utes/2015-toyota-hilux-sr-kun26r-my14/1256504434,2015 TOYOTA HILUX SR KUN26R MY14,29999.0,WA 6106,"2015 TOYOTA HILUX SR KUN26R MY14  Our cars are valued to sell at an un-beatable, non-negotiable price offering our clients access to a range of affordable vehicles with our hassle-free promise. Trade-ins are welcome within the Perth Metropolitan area only (no interstate trade-ins.)https://www.westernmotors.com.au/value-my-car/ Competitive finance options availableRelax with optional 3-year warranty extensions from one of Australia's leading providers.take advantage of our in-house facilities and pay your vehicle duty fee at the comfort of our * office. Processing fees appliescall us today on ******9331 thabeth","2015 TOYOTA HILUX SR KUN26R MY14  Our cars are valued to sell at an un-beatable, non-negotiable price offering our clients access to a range of affordable vehicles with our hassle-free promise. Trade-ins are welcome within the Perth Metropolitan area only (no interstate trade-ins.)https://www.westernmotors.com.au/value-my-car/ Competitive finance options availableRelax with optional 3-year warranty extensions from one of Australia's leading providers.take advantage of our in-house facilities and pay your vehicle duty fee at the comfort of our * office. Processing fees appliescall us today on ******9331 thabeth
******2232 ria
******9230 ati
 TEST DRIVE TODAY!! 184 Welshpool road Welshpool We ship Australia Wide, Melbourne VIC, Brisbane QLD, Sydney NSW, ... Melbourne, Brisbane, Sydney, Adelaide, Darwin, Perth, VIC, NSW, QLD, SA, NT, ACT.    We sell all Prado, Toyota land cruiser Hilux 4wd,gxl,gx , diesel, workmate,vdj76,vdj79 *Features listed of this vehicle are intended and provided for information purposes only based on manufacturer standard specifications. Although we attempt to ensure these are current and accurate however actual specifications may differ. Please check & confirm all vehicle details with salespeople prior to purchase as we are only human and occasionally details maybe entered incorrectly. Dealer reserves the right to change price.
",13/01/2021,22/01/2021,Dealer used,SR (4x4),163000,Manual,4x4,Diesel,White,No,Yes,KR636,,2015,Toyota,Hilux,Ute,hilux
https://www.gumtree.com.au/s-ad/greenfields/cars-vans-utes/2000-toyota-hilux-3-0ltr/1265886188,2000 Toyota Hilux 3.0ltr,12000.0,Greenfields,"Up for saleToyota Hilux 2000Been well looked after and serviced every 5000ksRecently doneNew radiator all hoses and beltsTiming beltNew water pumpNew glow plugs.Has GME UHF 6.5db antenna.Arb bull bar and canopy.Spotties plus light bar.Pro rack roof racks and storage basket.Kings 2.5x2.5 awning.Good tyres and mags all round.Old man emu shocks.Has power in back ready to hook up to a fridge.Led lighting in back canopy.Has been a great car, good on fuel and never misses a beat. $12.000","Up for saleToyota Hilux 2000Been well looked after and serviced every 5000ksRecently doneNew radiator all hoses and beltsTiming beltNew water pumpNew glow plugs.Has GME UHF 6.5db antenna.Arb bull bar and canopy.Spotties plus light bar.Pro rack roof racks and storage basket.Kings 2.5x2.5 awning.Good tyres and mags all round.Old man emu shocks.Has power in back ready to hook up to a fridge.Led lighting in back canopy.Has been a great car, good on fuel and never misses a beat. $12.000
",13/01/2021,13/01/2021,Private seller,(4x4),311000,Manual,4x4,Diesel,,No,,,,2000,Toyota,Hilux,Ute,hilux
https://www.gumtree.com.au/s-ad/wandi/cars-vans-utes/2008-toyota-hilux-workmate-5-sp-manual-c-chas/1265884175,2008 Toyota Hilux Workmate 5 Sp Manual C/chas,7200.0,Wandi WA,"2008 Toyota Hilux workmate. Serviced approx every 10k kms since on the road. Runs beautifully. Only selling as I needed to get a dual cab for Kids. Big bosston tradie tray in the back with roof racks. New Tires and clean interior. Mechanically outstanding with no history of any issues. I've priced the vehicle considerably lower than any other similar vehicle in order to achieve a quick sale. Located in Wandi, 6167.","2008 Toyota Hilux workmate. Serviced approx every 10k kms since on the road. Runs beautifully. Only selling as I needed to get a dual cab for Kids. Big bosston tradie tray in the back with roof racks. New Tires and clean interior. Mechanically outstanding with no history of any issues. I've priced the vehicle considerably lower than any other similar vehicle in order to achieve a quick sale. Located in Wandi, 6167.
",13/01/2021,Yesterday,Private seller,WORKMATE,278268,Manual,Rear Wheel Drive,Petrol - Unleaded,White,No,Yes,1CUG170,,2008,Toyota,Hilux,Ute,hilux
https://www.gumtree.com.au/s-ad/welshpool/cars-vans-utes/2008-toyota-hilux-kun26r-my08-sr-white-5-speed-manual-cab-chassis-diesel/1264343599,2008 Toyota Hilux KUN26R MY08 SR White 5 Speed Manual Cab Chassis Diesel,23999.0,WA 6106,"2008 Toyota Hilux KUN26R MY08 SR White 5 Speed Manual Cab Chassis Diesel Air conDone 95824 KmsLow KmsLog BookPower MirrorsPower SteeringPower WindowsEngine ImmobiliserCentral Locking Remote Control7'' Screen Bluetooth AUX USB Port Radio with 2 Speakers* Australia wide, interstate transport options available* 1-5 years full parts & labor warranty available* 24/7 Roadside assistance available* Great trade valuations offered* Test Drives Welcome* Cash paid for quality used cars* 2 minute walk from Welshpool Train StationMOST BE SEE IT EASY TO DRIVE, LOOKS GOOD UTE CAR. CLEAN INTERIOR AND EXTERIOR. PRICED TO SELL QUICK---DON'T MISS OUT---CALL US TO BOOK YOUR INSPECTION AND TEST DRIVE TODAY. FINANCE AVAILABLE. D/L 26669 A2Z CARS WELSHPOOL MON-FRI 9AM-5PM SAT 8AM -1PM {SUN CLOSED}. Please contact us for arrange a time for inspection. Thanks","2008 Toyota Hilux KUN26R MY08 SR White 5 Speed Manual Cab Chassis Diesel Air conDone 95824 KmsLow KmsLog BookPower MirrorsPower SteeringPower WindowsEngine ImmobiliserCentral Locking Remote Control7'' Screen Bluetooth AUX USB Port Radio with 2 Speakers* Australia wide, interstate transport options available* 1-5 years full parts & labor warranty available* 24/7 Roadside assistance available* Great trade valuations offered* Test Drives Welcome* Cash paid for quality used cars* 2 minute walk from Welshpool Train StationMOST BE SEE IT EASY TO DRIVE, LOOKS GOOD UTE CAR. CLEAN INTERIOR AND EXTERIOR. PRICED TO SELL QUICK---DON'T MISS OUT---CALL US TO BOOK YOUR INSPECTION AND TEST DRIVE TODAY. FINANCE AVAILABLE. D/L 26669 A2Z CARS WELSHPOOL MON-FRI 9AM-5PM SAT 8AM -1PM {SUN CLOSED}. Please contact us for arrange a time for inspection. Thanks
",13/01/2021,13/01/2021,Dealer used,SR (4X4),95824,Manual,4x4,Diesel,White,Yes,Yes,1HEN616,,2008,Toyota,Hilux,Ute,hilux
https://www.gumtree.com.au/s-ad/forrestdale/cars-vans-utes/1972-toyota-hilux-manual-for-sale-53k-genuine-kms-only-/1265879668,1972 Toyota Hilux Manual for sale 53K GENUINE KMs only!,9850.0,Forrestdale,"I’m selling my 1972 Toyota Hilux pickup/Ute.Manual, column gear shift.Single cab, three seats (unmarked bench seats with new seat belts)It has recently been fully serviced by the garage I bought it from, Toyota Galleria.It has new: radiator, alternator, tyres, battery, shock absorbers, plug sparks/leads.As soon as it was serviced, I took it over the pits and all bits (new seat belts, lights etc etc etc) have been done to get it approved for registration.I had it registered and licensed on the 4th January 2021. Hence brand new registration plates.This Hilux has ONLY done 53K kilometres.The vehicle runs really well and there are no issues to report at all.Those are genuine kilometres as the dealer I bought it from, Toyota Galleria, used it as their parts delivery vehicle for some years, before taking it off the road to sit in their showroom only. It still has their original signage on the vehicle.Genuine buyers only please and no silly offers!","I’m selling my 1972 Toyota Hilux pickup/Ute.Manual, column gear shift.Single cab, three seats (unmarked bench seats with new seat belts)It has recently been fully serviced by the garage I bought it from, Toyota Galleria.It has new: radiator, alternator, tyres, battery, shock absorbers, plug sparks/leads.As soon as it was serviced, I took it over the pits and all bits (new seat belts, lights etc etc etc) have been done to get it approved for registration.I had it registered and licensed on the 4th January 2021. Hence brand new registration plates.This Hilux has ONLY done 53K kilometres.The vehicle runs really well and there are no issues to report at all.Those are genuine kilometres as the dealer I bought it from, Toyota Galleria, used it as their parts delivery vehicle for some years, before taking it off the road to sit in their showroom only. It still has their original signage on the vehicle.Genuine buyers only please and no silly offers!
",13/01/2021,13/01/2021,Private seller,,53000,Manual,Rear Wheel Drive,Petrol - Leaded,,No,,HFG444,,1972,Toyota,Hilux,Other,hilux
https://www.gumtree.com.au/s-ad/perth/cars-vans-utes/2005-hilux-4-0l-4x4-auto/1265878065,2005 Hilux 4.0L 4x4 Auto,12800.0,"Perth WA, Australia","Second ownerIn good conditionEverything works as it should, excellent fuel economy from smooth powerful V6 at13.5 Litres per 100 kmComes with aluminium rack and toolbox as picturedToolbox has keys.","Second ownerIn good conditionEverything works as it should, excellent fuel economy from smooth powerful V6 at13.5 Litres per 100 kmComes with aluminium rack and toolbox as picturedToolbox has keys.
",13/01/2021,13/01/2021,Private seller,SR (4x4),275843,Automatic,4x4,Petrol - Unleaded,White,Yes,Yes,1CHS325,,2005,Toyota,Hilux,Ute,hilux
